68608	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/phi_s_profiles_prediction.txt
35951	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/phi_s_profiles_truth.png
68608	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/phi_s_profiles_truth.txt
39324	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/source_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/source_profiles_maxerror.txt
32978	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/source_profiles_prediction.png
68735	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/source_profiles_prediction.txt
31782	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/source_profiles_truth.png
68735	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/source_profiles_truth.txt
45782	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/theta_avg_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/theta_avg_profiles_maxerror.txt
40016	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/theta_avg_profiles_prediction.png
68608	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/theta_avg_profiles_prediction.txt
38812	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/theta_avg_profiles_truth.png
68608	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/theta_avg_profiles_truth.txt
41467	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/theta_surf_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/theta_surf_profiles_maxerror.txt
40187	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/theta_surf_profiles_prediction.png
68608	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/theta_surf_profiles_prediction.txt
38982	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/theta_surf_profiles_truth.png
68608	./PION/full_factorial_ablation/cases/case_11010/results/fields/05_negative_profiles/theta_surf_profiles_truth.txt
43390	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/ce_norm_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/ce_norm_profiles_maxerror.txt
41676	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/ce_norm_profiles_prediction.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/ce_norm_profiles_prediction.txt
40453	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/ce_norm_profiles_truth.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/ce_norm_profiles_truth.txt
40279	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/delta_theta_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/delta_theta_profiles_maxerror.txt
40953	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/delta_theta_profiles_prediction.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/delta_theta_profiles_prediction.txt
39913	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/delta_theta_profiles_truth.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/delta_theta_profiles_truth.txt
36062	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/eta_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/eta_profiles_maxerror.txt
37636	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/eta_profiles_prediction.png
73820	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/eta_profiles_prediction.txt
36445	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/eta_profiles_truth.png
73820	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/eta_profiles_truth.txt
48517	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/i_s_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/i_s_profiles_maxerror.txt
34520	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/i_s_profiles_prediction.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/i_s_profiles_prediction.txt
33338	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/i_s_profiles_truth.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/i_s_profiles_truth.txt
52103	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jdl_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jdl_profiles_maxerror.txt
39561	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jdl_profiles_prediction.png
73693	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jdl_profiles_prediction.txt
38137	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jdl_profiles_truth.png
73712	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jdl_profiles_truth.txt
34328	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jF_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jF_profiles_maxerror.txt
35573	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jF_profiles_prediction.png
73820	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jF_profiles_prediction.txt
34342	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jF_profiles_truth.png
73820	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jF_profiles_truth.txt
52308	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jtot_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jtot_profiles_maxerror.txt
36046	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jtot_profiles_prediction.png
73724	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jtot_profiles_prediction.txt
34954	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jtot_profiles_truth.png
73722	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/jtot_profiles_truth.txt
37616	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/phi_e_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/phi_e_profiles_maxerror.txt
41778	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/phi_e_profiles_prediction.png
73984	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/phi_e_profiles_prediction.txt
40626	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/phi_e_profiles_truth.png
73984	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/phi_e_profiles_truth.txt
36002	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/phi_s_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/phi_s_profiles_maxerror.txt
37864	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/phi_s_profiles_prediction.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/phi_s_profiles_prediction.txt
36728	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/phi_s_profiles_truth.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/phi_s_profiles_truth.txt
47470	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/source_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/source_profiles_maxerror.txt
34537	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/source_profiles_prediction.png
73820	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/source_profiles_prediction.txt
33363	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/source_profiles_truth.png
73820	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/source_profiles_truth.txt
41190	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/theta_avg_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/theta_avg_profiles_maxerror.txt
42370	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/theta_avg_profiles_prediction.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/theta_avg_profiles_prediction.txt
41247	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/theta_avg_profiles_truth.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/theta_avg_profiles_truth.txt
40150	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/theta_surf_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/theta_surf_profiles_maxerror.txt
43260	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/theta_surf_profiles_prediction.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/theta_surf_profiles_prediction.txt
42191	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/theta_surf_profiles_truth.png
72896	./PION/full_factorial_ablation/cases/case_11010/results/fields/06_positive_profiles/theta_surf_profiles_truth.txt
39961	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000305p000_s_maxerror.png
686080	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000305p000_s_maxerror.txt
36099	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000305p000_s_prediction.png
686080	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000305p000_s_prediction.txt
34734	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000305p000_s_truth.png
686080	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000305p000_s_truth.txt
40593	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000329p750_s_maxerror.png
686080	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000329p750_s_maxerror.txt
39474	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000329p750_s_prediction.png
686080	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000329p750_s_prediction.txt
38247	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000329p750_s_truth.png
686080	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000329p750_s_truth.txt
45114	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000330p250_s_maxerror.png
686080	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000330p250_s_maxerror.txt
39295	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000330p250_s_prediction.png
686080	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000330p250_s_prediction.txt
37835	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000330p250_s_truth.png
686080	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_000330p250_s_truth.txt
44379	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_001530p000_s_maxerror.png
686080	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_001530p000_s_maxerror.txt
58919	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_001530p000_s_prediction.png
686080	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_001530p000_s_prediction.txt
57651	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_001530p000_s_truth.png
686080	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_n_map_t_001530p000_s_truth.txt
46152	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000305p000_s_maxerror.png
728960	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000305p000_s_maxerror.txt
38606	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000305p000_s_prediction.png
728960	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000305p000_s_prediction.txt
37122	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000305p000_s_truth.png
728960	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000305p000_s_truth.txt
42369	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000329p750_s_maxerror.png
728960	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000329p750_s_maxerror.txt
41952	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000329p750_s_prediction.png
728960	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000329p750_s_prediction.txt
40805	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000329p750_s_truth.png
728960	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000329p750_s_truth.txt
41636	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000330p250_s_maxerror.png
728960	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000330p250_s_maxerror.txt
42051	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000330p250_s_prediction.png
728960	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000330p250_s_prediction.txt
40691	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000330p250_s_truth.png
728960	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_000330p250_s_truth.txt
50801	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_001530p000_s_maxerror.png
728960	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_001530p000_s_maxerror.txt
55537	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_001530p000_s_prediction.png
728960	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_001530p000_s_prediction.txt
54149	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_001530p000_s_truth.png
728960	./PION/full_factorial_ablation/cases/case_11010/results/fields/07_particle_maps/theta_p_map_t_001530p000_s_truth.txt
44517	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_010_maxerror.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_010_maxerror.txt
41257	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_010_prediction.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_010_prediction.txt
40018	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_010_truth.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_010_truth.txt
42852	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_050_maxerror.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_050_maxerror.txt
41988	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_050_prediction.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_050_prediction.txt
40629	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_050_truth.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_050_truth.txt
41892	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_090_maxerror.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_090_maxerror.txt
41391	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_090_prediction.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_090_prediction.txt
40185	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_090_truth.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_n_radial_xi_090_truth.txt
41988	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_010_maxerror.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_010_maxerror.txt
42579	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_010_prediction.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_010_prediction.txt
41313	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_010_truth.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_010_truth.txt
39534	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_050_maxerror.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_050_maxerror.txt
41395	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_050_prediction.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_050_prediction.txt
39985	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_050_truth.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_050_truth.txt
41597	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_090_maxerror.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_090_maxerror.txt
41259	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_090_prediction.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_090_prediction.txt
39988	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_090_truth.png
42880	./PION/full_factorial_ablation/cases/case_11010/results/fields/08_particle_profiles/theta_p_radial_xi_090_truth.txt
25098	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/centroid_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/centroid_n_maxerror.txt
30538	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/centroid_n_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/centroid_n_prediction.txt
29163	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/centroid_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/centroid_n_truth.txt
30494	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/centroid_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/centroid_p_maxerror.txt
34419	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/centroid_p_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/centroid_p_prediction.txt
32773	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/centroid_p_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/centroid_p_truth.txt
40648	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/ce_max_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/ce_max_n_maxerror.txt
46253	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/ce_max_n_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/ce_max_n_prediction.txt
44788	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/ce_max_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/ce_max_n_truth.txt
39446	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/ce_min_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/ce_min_p_maxerror.txt
46276	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/ce_min_p_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/ce_min_p_prediction.txt
44772	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/ce_min_p_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/ce_min_p_truth.txt
32578	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/front_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/front_n_maxerror.txt
35643	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/front_n_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/front_n_prediction.txt
27051	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/front_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/front_n_truth.txt
29001	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/front_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/front_p_maxerror.txt
27276	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/front_p_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/front_p_prediction.txt
27778	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/front_p_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/front_p_truth.txt
29476	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Idl_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Idl_n_maxerror.txt
30193	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Idl_n_prediction.png
38547	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Idl_n_prediction.txt
28553	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Idl_n_truth.png
38562	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Idl_n_truth.txt
27715	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Idl_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Idl_p_maxerror.txt
36494	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Idl_p_prediction.png
38595	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Idl_p_prediction.txt
34651	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Idl_p_truth.png
38610	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/Idl_p_truth.txt
29178	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/IF_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/IF_n_maxerror.txt
27165	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/IF_n_prediction.png
38272	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/IF_n_prediction.txt
25321	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/IF_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/IF_n_truth.txt
27556	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/IF_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/IF_p_maxerror.txt
27972	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/IF_p_prediction.png
38751	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/IF_p_prediction.txt
26279	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/IF_p_truth.png
38736	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/IF_p_truth.txt
31116	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/i_app_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/i_app_maxerror.txt
25198	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/i_app_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/i_app_prediction.txt
23661	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/i_app_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/i_app_truth.txt
24763	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/I_error_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/I_error_maxerror.txt
24574	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/I_error_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/I_error_prediction.txt
22638	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/I_error_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/I_error_truth.txt
24666	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/localization_n_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/localization_n_maxerror.txt
42018	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/localization_n_prediction.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/localization_n_prediction.txt
40484	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/localization_n_truth.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/localization_n_truth.txt
25186	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/localization_p_maxerror.png
38257	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/localization_p_maxerror.txt
36406	./PION/full_factorial_ablation/cases/case_11010/results/fields/09_time_curves/localization_p_prediction.png
